,latitude,longitude,generationtime_ms,utc_offset_seconds,timezone,timezone_abbreviation,elevation,hourly_units,hourly
pressure_msl,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,hPa,"[1016.4, 1017.2, 1017.8, 1018.4, 1019.2, 1019.0, 1018.0, 1016.8, 1015.5, 1014.6, 1014.1, 1014.4, 1014.8, 1015.7, 1016.2, 1016.4, 1016.7, 1017.1, 1016.5, 1016.3, 1015.8, 1015.8, 1015.4, 1015.5, 1015.8, 1017.0, 1017.7, 1018.8, 1019.0, 1018.8, 1017.9, 1016.2, 1015.1, 1014.4, 1014.0, 1014.0, 1014.8, 1015.7, 1016.4, 1016.6, 1016.8, 1016.9, 1016.9, 1016.6, 1016.3, 1015.9, 1015.9, 1016.1]"
surface_pressure,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,hPa,"[970.2, 971.0, 971.6, 972.3, 973.1, 972.9, 972.0, 970.9, 969.7, 968.8, 968.4, 968.7, 968.9, 969.8, 970.2, 970.4, 970.7, 971.0, 970.4, 970.2, 969.7, 969.7, 969.3, 969.3, 969.6, 970.9, 971.6, 972.9, 973.2, 973.0, 972.3, 970.9, 969.9, 969.2, 968.8, 968.7, 969.3, 970.0, 970.5, 970.6, 970.8, 970.9, 970.8, 970.4, 970.0, 969.7, 969.6, 969.8]"
cloud_cover,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,%,"[77, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 64, 100, 100, 100, 100, 100, 99, 100, 100, 100, 78, 86, 100, 84, 31, 8, 2, 6, 4, 2, 1, 1, 2, 1, 0, 0, 1, 19]"
cloud_cover_low,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,%,"[14, 11, 14, 12, 9, 16, 17, 41, 9, 0, 0, 0, 1, 0, 0, 0, 3, 1, 8, 3, 1, 98, 100, 100, 100, 100, 99, 100, 92, 91, 39, 23, 2, 1, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 1, 19]"
cloud_cover_mid,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,%,"[77, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 14, 100, 100, 100, 100, 100, 58, 80, 66, 62, 40, 18, 5, 99, 100, 100, 64, 81, 100, 82, 16, 6, 2, 3, 4, 2, 1, 1, 2, 1, 0, 0, 0, 0]"
cloud_cover_high,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,%,"[0, 100, 90, 100, 100, 100, 100, 18, 7, 0, 14, 15, 91, 100, 100, 100, 100, 91, 6, 0, 18, 12, 30, 36, 22, 15, 2, 98, 100, 11, 2, 0, 2, 9, 18, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
et0_fao_evapotranspiration,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,mm,"[0.0, 0.0, 0.02, 0.04, 0.04, 0.06, 0.06, 0.09, 0.08, 0.08, 0.09, 0.05, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.1, 0.14, 0.09, 0.16, 0.32, 0.24, 0.15, 0.15, 0.09, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
vapour_pressure_deficit,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,kPa,"[0.03, 0.06, 0.06, 0.1, 0.09, 0.09, 0.1, 0.15, 0.17, 0.19, 0.25, 0.24, 0.15, 0.04, 0.03, 0.02, 0.02, 0.01, 0.02, 0.01, 0.01, 0.0, 0.0, 0.0, 0.01, 0.01, 0.03, 0.19, 0.33, 0.38, 0.54, 0.83, 0.84, 0.77, 0.82, 0.53, 0.56, 0.4, 0.31, 0.22, 0.21, 0.21, 0.15, 0.11, 0.07, 0.06, 0.02, 0.01]"
wind_speed_10m,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,km/h,"[7.8, 8.8, 8.8, 11.0, 6.6, 5.0, 5.4, 8.6, 5.9, 4.1, 6.0, 4.6, 3.1, 2.1, 0.8, 1.1, 2.6, 1.8, 6.0, 4.3, 3.3, 4.3, 4.2, 4.6, 3.9, 4.9, 8.2, 11.3, 11.2, 9.7, 8.0, 8.0, 6.6, 5.8, 5.1, 2.6, 3.8, 6.2, 6.0, 5.4, 5.7, 6.0, 6.4, 7.4, 7.3, 5.0, 7.7, 5.6]"
wind_speed_100m,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,km/h,"[15.2, 15.6, 15.6, 17.6, 9.9, 8.2, 7.6, 10.8, 7.2, 5.4, 8.0, 6.4, 4.0, 1.5, 3.7, 2.3, 3.7, 4.6, 8.0, 6.8, 9.0, 7.4, 10.0, 5.8, 7.1, 10.2, 12.0, 14.4, 14.0, 12.8, 10.2, 9.8, 8.3, 7.3, 6.6, 5.4, 4.7, 14.3, 14.0, 11.2, 12.8, 13.2, 11.5, 10.2, 10.0, 11.4, 11.2, 10.8]"
wind_direction_10m,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,°,"[34, 102, 71, 122, 119, 150, 110, 158, 142, 135, 115, 108, 45, 329, 63, 360, 34, 323, 33, 48, 41, 95, 31, 315, 56, 36, 41, 99, 94, 75, 98, 98, 99, 83, 39, 56, 73, 21, 25, 20, 18, 25, 27, 39, 33, 21, 49, 45]"
wind_direction_100m,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,°,"[59, 98, 82, 118, 123, 142, 115, 159, 143, 138, 117, 106, 90, 346, 151, 141, 119, 162, 72, 72, 67, 104, 60, 7, 66, 67, 49, 103, 91, 74, 98, 96, 95, 81, 41, 53, 90, 41, 44, 48, 50, 55, 58, 67, 64, 55, 69, 69]"
wind_gusts_10m,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,km/h,"[22.0, 21.2, 15.8, 19.4, 18.4, 15.1, 15.5, 15.8, 16.6, 11.9, 13.0, 13.3, 7.9, 5.4, 4.3, 2.9, 4.3, 4.7, 9.7, 9.7, 11.2, 5.4, 11.2, 12.2, 10.1, 8.6, 14.8, 21.2, 23.0, 22.3, 19.4, 19.4, 19.1, 16.2, 13.3, 11.9, 5.8, 11.9, 10.1, 9.4, 9.4, 9.0, 9.0, 9.4, 9.0, 9.0, 9.0, 9.4]"
soil_temperature_0_to_7cm,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,°C,"[18.7, 19.4, 19.3, 19.3, 19.5, 19.7, 20.0, 20.3, 20.4, 20.6, 20.8, 20.7, 20.3, 20.7, 20.3, 19.9, 19.8, 19.6, 19.5, 19.4, 19.3, 19.1, 18.9, 18.9, 18.8, 19.7, 19.7, 20.3, 20.9, 21.0, 21.6, 22.9, 23.5, 23.4, 23.5, 23.2, 22.2, 22.8, 21.9, 21.2, 20.7, 20.3, 20.0, 19.6, 19.3, 19.1, 18.9, 18.7]"
soil_temperature_7_to_28cm,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,°C,"[20.7, 20.7, 20.6, 20.6, 20.6, 20.6, 20.6, 20.6, 20.6, 20.7, 20.7, 20.8, 20.8, 21.0, 21.0, 21.0, 20.9, 20.9, 20.9, 20.8, 20.8, 20.7, 20.6, 20.6, 20.5, 20.6, 20.6, 20.6, 20.6, 20.7, 20.8, 20.9, 21.1, 21.3, 21.5, 21.7, 21.7, 21.8, 21.8, 21.8, 21.8, 21.7, 21.7, 21.6, 21.5, 21.4, 21.2, 21.1]"
soil_temperature_28_to_100cm,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,°C,"[23.5, 23.5, 23.5, 23.4, 23.4, 23.4, 23.4, 23.4, 23.4, 23.4, 23.4, 23.4, 23.4, 23.4, 23.4, 23.4, 23.3, 23.3, 23.3, 23.3, 23.3, 23.3, 23.3, 23.3, 23.3, 23.3, 23.3, 23.3, 23.3, 23.2, 23.2, 23.2, 23.2, 23.2, 23.2, 23.2, 23.2, 23.2, 23.2, 23.2, 23.2, 23.2, 23.2, 23.2, 23.2, 23.2, 23.2, 23.2]"
soil_temperature_100_to_255cm,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,°C,"[26.8, 26.8, 26.8, 26.8, 26.8, 26.8, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.7, 26.6, 26.6]"
soil_moisture_0_to_7cm,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,m³/m³,"[0.392, 0.412, 0.41, 0.399, 0.404, 0.406, 0.407, 0.405, 0.403, 0.395, 0.386, 0.38, 0.375, 0.359, 0.36, 0.357, 0.357, 0.363, 0.368, 0.37, 0.366, 0.365, 0.362, 0.375, 0.372, 0.377, 0.372, 0.368, 0.364, 0.361, 0.358, 0.355, 0.351, 0.349, 0.346, 0.344, 0.343, 0.345, 0.343, 0.342, 0.34, 0.339, 0.338, 0.337, 0.336, 0.335, 0.334, 0.333]"
soil_moisture_7_to_28cm,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,m³/m³,"[0.223, 0.233, 0.242, 0.248, 0.253, 0.259, 0.266, 0.271, 0.276, 0.28, 0.283, 0.285, 0.287, 0.255, 0.256, 0.257, 0.258, 0.26, 0.261, 0.263, 0.264, 0.265, 0.267, 0.268, 0.27, 0.274, 0.275, 0.277, 0.278, 0.279, 0.28, 0.28, 0.281, 0.281, 0.282, 0.282, 0.283, 0.285, 0.286, 0.286, 0.286, 0.287, 0.287, 0.288, 0.288, 0.288, 0.289, 0.289]"
soil_moisture_28_to_100cm,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,m³/m³,"[0.269, 0.271, 0.271, 0.271, 0.271, 0.271, 0.271, 0.271, 0.271, 0.271, 0.271, 0.271, 0.271, 0.272, 0.272, 0.272, 0.272, 0.272, 0.272, 0.272, 0.272, 0.272, 0.271, 0.271, 0.271, 0.272, 0.272, 0.272, 0.272, 0.272, 0.272, 0.272, 0.272, 0.272, 0.272, 0.272, 0.272, 0.279, 0.279, 0.279, 0.279, 0.279, 0.279, 0.279, 0.279, 0.279, 0.279, 0.279]"
soil_moisture_100_to_255cm,24.217924,82.62766,0.49996376037597656,0,GMT,GMT,398.0,m³/m³,"[0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268, 0.268]"
